Address,Name,Total Stake,Owner Stake,Delegators Stake,Free Space,Delegators,Uptime %,Fee %
MfzBQ6MbriE31UWm9NjSnEgLiR1cAkEnN,ANKR,199916923,29990100,169926823,83077,397,99.99,10.00
A7jk7Z5GA2aVe5ecuupNXWtSLfVjLDWFC,A41,199999937,30000000,169999937,63,315,99.98,7.50
8qSyua2WVQ4uNRc1wwPKmSUWY421bifiq,IntoTheBlock,132154575,30000000,102154575,67845425,276,100.00,10.00
EgJba99Q5iDcL81A27E111WANn9eZNj4v,Bifrost Wallet 1,46822039,3500000,43322039,5677961,225,100.00,20.00
HZwFckGTbucqTtE7qcv6z85mnScUfAeW6,FTSO AU 1,150282230,11000000,139282230,14717770,166,99.79,15.00
7joNh7X4xsHBSXCpLQig22nSqU6xp41k8,DataVector 1,111790731,7497535,104293196,672294,149,100.00,10.00
2q436GJKA5faTceNaAbu7CYxftv3K8fS4,Solarius,90535930,6750000,83785930,10714070,134,99.91,15.00
NzPsG7kxDpS49cqWhvwaNXbJYPvVgTu6N,Bifrost Wallet 2,51332000,3500000,47832000,1168000,133,100.00,20.00
F297gLgRxBndijAYvvvBGtQTwYCrScMQT,sToadz 2,62147600,4250000,57897600,1602400,122,100.00,20.00
MsF6Xc1PsMWtcxVudCepWb5kUeF1EF8RX,Atlas TSO,123047596,8500000,114547596,4452404,121,100.00,17.50
FHPDnySFVqde5bGvEXsFnvZGhXwcyRfNY,Kiln,168084048,15000000,153084048,31915952,115,99.99,2.00
MWNqxgXd8itY143jaNyq8aMYTeV1RXJgS,Luganodes,198393196,29900091,168493105,1606804,109,100.00,10.00
D3QKd6XxLnrKowkziZJSG4RNLtffz8ESk,FocusTSO 1,67500000,4500000,63000000,-0,104,99.89,19.00
FXJQRCN2nEqBYVsorBS5WHriwihjzv7G6,EvolveFTSO,164776220,11000000,153776220,223780,99,100.00,15.00
MzMscku8ayAd2pBEmH8xWiAXBwtPgS2S5,Use Your Spark,107006513,8000000,99006513,12993487,96,99.98,15.00
66rV9yEWSVGLC8fs9ynKptVf9f6bSbHC8,Flaris,102583928,7000000,95583928,2416072,95,97.43,10.00
G5kkF5H1AGaY3n9h9PCXdiFqjyP1jYhJW,FocusTSO 2,45781163,12368726,33412437,139749727,89,100.00,20.00
J8Zbi3b3AjTEUmHdE4KSApEU1U36iaeDS,Flare Oracle 1,113712444,8000000,105712444,6287556,86,100.00,18.00
KB4zWTTeK5gHYKYmjftGGQ8nHy9NQbGax,Kiln,199935571,15000000,184935571,64429,83,99.91,2.00
5V2bQbryZTU4pAe59KNHNBru1BwEfcXqg,Flare Dienst,109115556,13333334,95782222,90884444,82,99.98,15.00
2xbUrUGcj9HuntjA4YPHQFWiMuQz428SL,sToadz 1,18718763,1250000,17468763,31237,81,99.98,20.00
xi5DWBUKqBJUWvHiDEr9hpVNLGbxRtu2,SenseiNode,74455328,30000000,44455328,125544672,78,99.99,10.00
5jV2rg4CGt6ewiDbB9QeWDEptVudskJeY,Ivy Oracle,44076850,3000000,41076850,923150,70,100.00,15.00
7niiMEHRfGLgT6VZ7bwb6Xa6vpGn8upVw,PriceKraken,108574888,7250000,101324888,175112,67,99.98,10.00
P4T4uKqveVxjZZXVdADHENdnCKnsCFvDE,Aternety,40051569,3000000,37051569,4948431,59,99.98,15.00
B9o4BTqdc1qkrAn5BxLHL7pimWf9UwBkd,FTSO EU,39773190,4500000,35273190,27726810,57,99.99,13.00
LxpVHRQAYXPRf7q5oz1iT4N1z9XHz5rHU,Gateway.fm,199141641,29999900,169141741,858359,54,99.94,10.00
KzPd2Vx5WomGtur91B9K9R7to3mYyYga,FTSOCAN,44581002,3000000,41581002,418998,53,99.99,18.00
EJ7V3trSnp93txcLP3h4ULJvBhvUtP66c,SolidiFi,71969073,7500000,64469073,40530927,53,99.91,18.00
KRkND3cB1bYaWt71CSQdCUjRSR95d3cNz,AlphaOracle,41917397,5000000,36917397,33082603,52,99.94,20.00
DAVrAR2VCxe7rnmkDaVUbW8jWd9b86cS,Envision,156671757,10500000,146171757,828243,51,99.76,12.00
JHnfNSNgSThSJEFG8aq99FRAE4a7Ko7UP,Bushi_FTSO,42678113,4000000,38678113,17321887,49,100.00,20.00
k4QG8eJ9bYu717nbj8Ki8VykK8g1VWK9,Aternety,44138676,3000000,41138676,861324,46,99.98,20.00
FDR3CXdwP3H3Zz9QKfL61fk56zkPEgdFV,AFOracle 1,47173819,10347831,36825988,108043642,45,100.00,20.00
Q9KeAQKSyxtJj8mfum951Q5akkoFBJLTs,Figment,53906399,30000000,23906399,146093601,44,99.95,20.00
9WF8MvjNhmR45AdNjVfAWp27KKq7KCGpm,Defi Oracles,36642981,3130007,33512975,10307119,44,99.03,20.00
Cg8PLmdZ9JmEtUBCZhq2jt2JDS5gDaSsQ,Sun-Dara,75000000,5000000,70000000,0,44,100.00,5.00
JF4XWnC9PjZVXQuqLcpQvxztdMez3CpkR,TailWind FTSO,39664143,3000000,36664143,5335857,44,99.95,18.00
6cnsMcUNTJwCcDuAyPwJqEaVa6yMrk8eq,A-FTSO,99379025,13333334,86045691,100620975,41,99.86,17.50
3qpQ3cVcU8UxvmCtkwGV4ZB3RYcKoDBRn,DataVector 2,26383840,9500000,16883840,116116160,41,100.00,10.00
KtTdea6FeDDy5pERrZKHkkhtJFCbJNv1a,uGaenn,32050877,3000000,29050877,12949123,41,99.99,20.00
B6sAUBEYn2fvHMeUnsUkh1yNrvTzKu8gZ,Xdrops Oracle,43742658,4000000,39742658,16257342,38,100.00,20.00
NCBqn9P8oAEkYn6McyQjhF67WarSTttz5,Mickey B Fresh,29946761,2000000,27946761,53239,37,99.77,15.00
NbTToANYcdsreLC5PBcE9gsMBpBY7N7s1,WitterFTSO,39502563,3750000,35752563,16747437,36,99.96,20.00
Nwi6MgscyMFQciLyabSFWpWHBQATBVGfk,Flare Portal,25668847,1750000,23918847,581153,35,98.40,20.00
EBcyABp9i2wEgZbhiwnyLaqBwFFTdZXyd,Scintilla,44043818,3000000,41043818,956182,35,99.92,20.00
K9g6YJEhWiN2TF1RsFTA8SEXFAJWvikhu,Last Oracle,49968962,10000000,39968962,100031038,35,99.97,15.00
3phxSiKoYMj1dNSJysZhHYQKUbLX786jy,AureusOx,51881919,7750000,44131919,64368081,34,99.92,20.00
4zWvBNmsbaS9UKQf6wcWgWGWRfitcGAuV,INFStones,61630378,14999995,46630383,138369622,34,99.99,10.00
9vmnHcK2XCBDf7uNfkq6CqRGpE6FJsN5K,FTSO4All,31952607,3000000,28952607,13047393,33,99.96,19.00
5JkXthgpWVDq6utrtV1YVG7aspsHjhezM,INFStones,100703482,15000000,85703482,99296518,30,99.99,10.00
JZuVSDnBui1u82RmkbkWKJ1JxfdxuVYR9,Restake,110331963,30000000,80331963,89668037,28,100.00,10.00
98RaC6gbJMhin1NXsBFUoicEqiF7VKWbL,TempestFTSO,17554897,7000000,10554897,87445103,27,100.00,20.00
4e5tHaeoLvpXjtY5uMXtuYJgEWZ2JiC4D,LightFTSO,33696285,2250000,31446285,53715,27,99.98,12.00
2hCHs6H4Vde8mdGGKidMvT4Fjit7goCBT,HEWG,45000000,3000000,42000000,-0,26,99.84,2.00
NV7ZpcJvqzmvvT4PaeHWbTELWKFT2Jqxw,sToadz 3,23410500,1560700,21849800,0,25,99.96,20.00
7HLcuEFt7c1qTggK8AkLim9ekhPu2NYLM,Chainbase Staking,198402149,30000000,168402149,1597851,25,99.86,10.00
KppZbRMtfNTQZGdmHdkbHTJHgNPBCNxJj,FTShizO,18826289,1300000,17526289,673711,25NO REWARDS,99.98,13.00
FLPF99Gi1c79NGHw7GYyhttWPVxpCq713,African Proofs,44040034,3000000,41040034,959966,23,99.64,12.50
KH2o8xGFLYtCwseWgRbpDAf1n4zAcMNfN,Last Oracle,149014908,10000000,139014908,985092,22,100.00,15.00
5BWT2P6E2kjKWsVDVzsj2XwtuxiwV7oAq,FatCats,14023945,1000050,13023895,976805,22,99.97,20.00
FERvNWfCH4mjCSoFnjF4YouDBuYZCpfKm,ComfyNodes,29500841,3250000,26250841,19249159,22,97.01,15.00
2a7BPY7UeJv2njMuyUHfBSTeQCYZj6bwV,Oracle Daemon 1,37592705,7500000,30092705,74907295,21,99.84,10.00
CoNH4gyEwB9gTrEmozwh14Zr8hs6wokRS,4DadsFTSO,49130064,10000000,39130064,100869936,20,99.98,20.00
4hyFQEeDqpG9yyEnafTwqQQTTFex32KG2,Flare Oracle 2,22645211,10000000,12645211,127354789,19,99.94,18.00
9jaZDNBCn4AwMzRqFBhxfem2ZZtiArRm2,Burst FTSO,55473438,3750000,51723438,776562,19,99.65,10.00
CtSfUZd8nvr4RDaQnKRiP9cae15Nrb1bX,Poisidon,53991660,3600000,50391660,8340,18,100.00,9.00
3RJrjDMzeZQVDyHDjZ6u1X3Y3WCKY5nbb,NORTSO,118966169,13340000,105626169,81033831,18,100.00,10.00
7vz3A92AkLi9YRYTauPgvkdiMmhnuDRzj,Flare.Space 2,149453408,10000000,139453408,546592,17,100.00,20.00
N3GDYNsVNMxYTW4ULzrfRZpy3tRnhxKSQ,Oracle Daemon 2,199387700,20000000,179387700,612300,17,100.00,10.00
Ckyh9cpfkkXSo5PYNNFactcrKkY2XhkXR,True FTSO,17941300,1250000,16691300,808700,17,99.91,20.00
FUA8LX6gJhNmiJVT5eycNsd2jKBHL7FBY,StakeCapital,35919837,32747171,3172666,164080163,15,99.97,100.00
Q3WJQcoixGGKnFs41B18rnJB9PS54M5oF,Last Oracle,149473289,10000000,139473289,526711,15,99.94,15.00
CeX1NfNPHCdaJXUVtkLysShaZCtsHRK3D,FTSOExpress,21398406,2172490,19225916,11188944,15NO REWARDS,89.13,20.00
Gy2c6Y1RNz2PZfAnTwHZMZ4RZ53nKPf1Q,Google Cloud,87822007,30000000,57822007,112177993,14,100.00,20.00
DcUJTi6u5Xoutgr1A25iMu4Rp5JEbsEqr,Aimlezz,65916100,4395200,61520900,11900,13,99.94,12.00
C3FRhsMBh3KNLKiVbc8xLY7gnVzmJ7EY9,WonderMach,20545044,3000000,17545044,24454956,13,99.93,20.00
LcbbZYhBHn8HVjTzPASuHtFVAckcdctWS,Ugly Kitty,29385957,5000000,24385957,45614043,12,99.84,20.00
JA63moobNNMLby4ENNUiJqVJA2cdpks5J,ACDTftso,22483908,3006022,19477886,22606425,12,99.92,17.50
Bo98cjoi5LvF6jXAMHZZLQYutyeGutBQ1,FTSO AU 2,35789272,8000000,27789272,84210728,11,100.00,15.00
J4nyqo44xFUxhAi9gDJXAkYyxP5z2a7UG,TheGrungies,15916417,2306380,13610037,18679283,11,99.90,20.00
EPLACd344ouymyJAQYXZBvbmU3NJ6ooeB,AFOracle 2,99834484,7959594,91874890,19559426,11,100.00,15.00
P6nNyHc4QwyKoVSS7c9XatGp4Sityq7rM,FTSO London,23630058,3500000,20130058,28869942,10,99.95,20.00
JFiAG1SiqUFh3EnkY8oXcXUg8RuT2guZp,KnotKnodes,22110726,3000000,19110726,22889274,10,100.00,15.00
MN7sJduRdGUs3aWyYUmym2CFVsptzgKcJ,FTSO Plus,164968292,11000000,153968292,31708,9,100.00,18.00
EqTrzH8b9ax2oYwrKFkXqWAZjuK8uHFxS,EDP FTSO,11000055,5000000,6000055,63999945,9,99.88,20.00
4h6PNpK5oo9pjmE8zKSbm31S2LStg4tyF,FTSO.Asia,10560507,1250000,9310507,8189493,9,98.80,20.00
GPBkpSGC7YpRbd1TsNZk84C2TQfNja6FQ,Starlink Oracle,19520475,3000000,16520475,25479525,9NO REWARDS,83.52,20.00
GGnTyHtMF7b8CELtUgFGTEHjEcjNF7RZ,Last Oracle,21176254,3000000,18176254,23823746,8,99.89,20.00
CrsvTSFLB8G3ziPaVjgH1pj8NQxSZkECD,Flare Beacon,8025548,2500000,5525548,29474452,8,100.00,14.00
ECqqsWu9jpUvZgPyf9yPZZcyWmJjWyN1T,Flare.Space 1,199999993,13500000,186499993,7,5,100.00,20.00
LKS1hi95iVbqGDyU1vbkyPLd4wknJfqF9,FTSO UK,7627779,1216120,6411659,10614021,3NO REWARDS,87.50,20.00
J9JZSkVJWCUYZ43n36q4fCixu7Tj4QR1P,FlareFTSO,4750000,4750000,0,66500000,0,100.00,20.00
