Address,Total Stake,Owner Stake,Delegators Stake,Free Space,Delegators,Uptime,Fee
8qSyua2WVQ4uNRc1wwPKmSUWY421bifiq,199949972,30000000,169949972,50028,375,100.00%,10.00
MfzBQ6MbriE31UWm9NjSnEgLiR1cAkEnN,199952410,29990100,169962310,47590,320,99.99%,10.00
A7jk7Z5GA2aVe5ecuupNXWtSLfVjLDWFC,199879725,30000000,169879725,120275,246,99.98%,7.50
EgJba99Q5iDcL81A27E111WANn9eZNj4v,49264614,3500000,45764614,3235386,210,100.00%,20.00
2hCHs6H4Vde8mdGGKidMvT4Fjit7goCBT,44999895,3000000,41999895,105,198,98.15%,2.00
HZwFckGTbucqTtE7qcv6z85mnScUfAeW6,145506322,10000000,135506322,4493678,186,100.00%,15.00
Cg8PLmdZ9JmEtUBCZhq2jt2JDS5gDaSsQ,59945521,4000000,55945521,54479,170,99.96%,5.00
G5kkF5H1AGaY3n9h9PCXdiFqjyP1jYhJW,67294627,11377673,55916954,103370468,134,100.00%,19.50
5V2bQbryZTU4pAe59KNHNBru1BwEfcXqg,183679514,13333334,170346180,16320486,122,99.98%,15.00
FHPDnySFVqde5bGvEXsFnvZGhXwcyRfNY,171125583,15000000,156125583,28874417,122,96.56%,10.00
P4T4uKqveVxjZZXVdADHENdnCKnsCFvDE,44904094,3000000,41904094,95906,105,100.00%,10.00
6cnsMcUNTJwCcDuAyPwJqEaVa6yMrk8eq,126735091,13333334,113401757,73264909,96,99.81%,17.50
MsF6Xc1PsMWtcxVudCepWb5kUeF1EF8RX,95985500,8500000,87485500,31514500,91,100.00%,17.50
xi5DWBUKqBJUWvHiDEr9hpVNLGbxRtu2,78501871,30000000,48501871,121498129,88,99.99%,10.00
3qpQ3cVcU8UxvmCtkwGV4ZB3RYcKoDBRn,77133713,7750000,69383713,39116287,86,99.96%,10.00
7joNh7X4xsHBSXCpLQig22nSqU6xp41k8,102056362,6879915,95176447,1142363,78,99.93%,10.00
J9JZSkVJWCUYZ43n36q4fCixu7Tj4QR1P,32766400,2250000,30516400,983600,78,100.00%,20.00
3RJrjDMzeZQVDyHDjZ6u1X3Y3WCKY5nbb,72348413,13500000,58848413,127651587,77,100.00%,17.50
2xbUrUGcj9HuntjA4YPHQFWiMuQz428SL,17035236,1250000,15785236,1714764,77,100.00%,20.00
EqTrzH8b9ax2oYwrKFkXqWAZjuK8uHFxS,38311445,3000000,35311445,6688555,69,99.99%,20.00
D3QKd6XxLnrKowkziZJSG4RNLtffz8ESk,50356556,3500000,46856556,2143444,65,100.00%,19.00
EJ7V3trSnp93txcLP3h4ULJvBhvUtP66c,55892329,10000000,45892329,94107671,63,99.92%,18.00
Gy2c6Y1RNz2PZfAnTwHZMZ4RZ53nKPf1Q,63350126,30000000,33350126,136649874,62,100.00%,20.00
2q436GJKA5faTceNaAbu7CYxftv3K8fS4,73571248,6750000,66821248,27678752,62,99.87%,15.00
CtSfUZd8nvr4RDaQnKRiP9cae15Nrb1bX,28696831,2851000,25845831,14068169,60,99.99%,10.00
NzPsG7kxDpS49cqWhvwaNXbJYPvVgTu6N,12162845,4000000,8162845,47837155,59,100.00%,20.00
FXJQRCN2nEqBYVsorBS5WHriwihjzv7G6,89632418,11000000,78632418,75367582,56,100.00%,15.00
JZuVSDnBui1u82RmkbkWKJ1JxfdxuVYR9,44414561,30000000,14414561,155585439,56,99.98%,15.00
4hyFQEeDqpG9yyEnafTwqQQTTFex32KG2,32504760,6750000,25754760,68745240,55,99.99%,18.00
98RaC6gbJMhin1NXsBFUoicEqiF7VKWbL,40015302,4500000,35515302,27484698,54,100.00%,20.00
B9o4BTqdc1qkrAn5BxLHL7pimWf9UwBkd,62918869,4500000,58418869,4581131,51,100.00%,13.00
3phxSiKoYMj1dNSJysZhHYQKUbLX786jy,40621591,7700000,32921591,74878409,48,100.00%,20.00
Bo98cjoi5LvF6jXAMHZZLQYutyeGutBQ1,61121948,7000000,54121948,43878052,45,100.00%,15.00
66rV9yEWSVGLC8fs9ynKptVf9f6bSbHC8,47271607,4500000,42771607,20228393,38,96.24%,10.00
NCBqn9P8oAEkYn6McyQjhF67WarSTttz5,33447995,2500000,30947995,4052005,38,100.00%,15.00
KRkND3cB1bYaWt71CSQdCUjRSR95d3cNz,29774951,5000000,24774951,45225049,37,100.00%,20.00
3v6zserYt9MD58FCmsPo2Qto5AwYAkm6s,40823017,30000009,10823008,159176983,37NO REWARDS,88.13%,10.00
F297gLgRxBndijAYvvvBGtQTwYCrScMQT,11002032,4250000,6752032,52747968,37,100.00%,20.00
NV7ZpcJvqzmvvT4PaeHWbTELWKFT2Jqxw,17647467,1190000,16457467,202533,34,100.00%,20.00
JF4XWnC9PjZVXQuqLcpQvxztdMez3CpkR,32516548,3000000,29516548,12483452,33,94.33%,18.00
B6sAUBEYn2fvHMeUnsUkh1yNrvTzKu8gZ,27731739,3250000,24481739,21018261,32,99.96%,18.00
JFiAG1SiqUFh3EnkY8oXcXUg8RuT2guZp,39384807,3000000,36384807,5615193,30,100.00%,10.00
KtTdea6FeDDy5pERrZKHkkhtJFCbJNv1a,28979691,3000000,25979691,16020309,29,100.00%,20.00
4zWvBNmsbaS9UKQf6wcWgWGWRfitcGAuV,192580136,14999995,177580141,7419864,28,100.00%,10.00
5jV2rg4CGt6ewiDbB9QeWDEptVudskJeY,29633678,2000000,27633678,366322,27,100.00%,15.00
FDR3CXdwP3H3Zz9QKfL61fk56zkPEgdFV,111680654,7592160,104088494,2201746,26,100.00%,15.00
LxpVHRQAYXPRf7q5oz1iT4N1z9XHz5rHU,183958601,29999900,153958701,16041399,26NO REWARDS,100.00%,10.00
LcbbZYhBHn8HVjTzPASuHtFVAckcdctWS,33775361,5000000,28775361,41224639,26,99.99%,20.00
MN7sJduRdGUs3aWyYUmym2CFVsptzgKcJ,149566633,11000000,138566633,15433367,24,100.00%,18.00
J4nyqo44xFUxhAi9gDJXAkYyxP5z2a7UG,18169744,2056380,16113364,12675956,24,99.99%,20.00
5JkXthgpWVDq6utrtV1YVG7aspsHjhezM,199293636,15000000,184293636,706364,24,99.99%,10.00
CrsvTSFLB8G3ziPaVjgH1pj8NQxSZkECD,16241654,1750000,14491654,10008346,23,99.98%,14.50
ECqqsWu9jpUvZgPyf9yPZZcyWmJjWyN1T,199760940,13500000,186260940,239060,23,100.00%,20.00
MWNqxgXd8itY143jaNyq8aMYTeV1RXJgS,188890283,29900091,158990192,11109717,23,100.00%,10.00
JA63moobNNMLby4ENNUiJqVJA2cdpks5J,25639123,2751551,22887572,15634140,21,100.00%,14.00
9jaZDNBCn4AwMzRqFBhxfem2ZZtiArRm2,29360102,3250000,26110102,19389898,20,97.55%,10.00
DcUJTi6u5Xoutgr1A25iMu4Rp5JEbsEqr,25274652,3800000,21474652,31725348,19,99.99%,15.00
DAVrAR2VCxe7rnmkDaVUbW8jWd9b86cS,151166629,10500000,140666629,6333371,18,100.00%,12.00
FERvNWfCH4mjCSoFnjF4YouDBuYZCpfKm,26026424,3250000,22776424,22723576,17,90.21%,15.00
EBcyABp9i2wEgZbhiwnyLaqBwFFTdZXyd,27929698,3000000,24929698,17070302,16,100.00%,18.00
9Y4mWN6L4MPLA2tvAwMXDJXeAJYfD5Try,12757436,1000000,11757436,2242564,15,100.00%,14.00
Ckyh9cpfkkXSo5PYNNFactcrKkY2XhkXR,15299998,1250000,14049998,3450002,15,100.00%,20.00
NbTToANYcdsreLC5PBcE9gsMBpBY7N7s1,24504327,3000000,21504327,20495673,15,100.00%,20.00
N3GDYNsVNMxYTW4ULzrfRZpy3tRnhxKSQ,197864565,20000000,177864565,2135435,15,100.00%,10.00
5BWT2P6E2kjKWsVDVzsj2XwtuxiwV7oAq,11676293,1000050,10676243,3324457,15,100.00%,20.00
7HLcuEFt7c1qTggK8AkLim9ekhPu2NYLM,33593986,30000000,3593986,166406014,14NO REWARDS,99.90%,10.00
4e5tHaeoLvpXjtY5uMXtuYJgEWZ2JiC4D,17251520,2250000,15001520,16498480,14,99.99%,12.00
K9g6YJEhWiN2TF1RsFTA8SEXFAJWvikhu,100948128,10000000,90948128,49051872,14,100.00%,15.00
CoNH4gyEwB9gTrEmozwh14Zr8hs6wokRS,26864087,10000000,16864087,123135913,13,100.00%,20.00
4h6PNpK5oo9pjmE8zKSbm31S2LStg4tyF,11638181,1000000,10638181,3361819,13,98.75%,20.00
KH2o8xGFLYtCwseWgRbpDAf1n4zAcMNfN,15996619,10000000,5996619,134003381,13,100.00%,15.00
KB4zWTTeK5gHYKYmjftGGQ8nHy9NQbGax,19345899,15000000,4345899,180654101,13,88.32%,15.00
9vmnHcK2XCBDf7uNfkq6CqRGpE6FJsN5K,23999999,3000000,20999999,21000001,11NO REWARDS,100.00%,18.00
C6i8mruq11VdxGQ7tiUBgrRqoLBot86df,6698490,1000000,5698490,8301510,11NO REWARDS,100.00%,20.00
GGnTyHtMF7b8CELtUgFGTEHjEcjNF7RZ,23264490,3000000,20264490,21735510,11,100.00%,20.00
EPLACd344ouymyJAQYXZBvbmU3NJ6ooeB,93240423,6916231,86324192,10503042,10,100.00%,10.00
7vz3A92AkLi9YRYTauPgvkdiMmhnuDRzj,59400000,4000000,55400000,600000,10,100.00%,20.00
Q9KeAQKSyxtJj8mfum951Q5akkoFBJLTs,30641141,30000000,641141,169358859,8NO REWARDS,99.95%,20.00
2a7BPY7UeJv2njMuyUHfBSTeQCYZj6bwV,22081603,7500000,14581603,90418397,8,100.00%,10.00
FUA8LX6gJhNmiJVT5eycNsd2jKBHL7FBY,31338440,29999988,1338452,168661560,7,99.98%,100.00
C3FRhsMBh3KNLKiVbc8xLY7gnVzmJ7EY9,19091995,3000000,16091995,25908005,7,99.96%,20.00
KzPd2Vx5WomGtur91B9K9R7to3mYyYga,18350000,3000000,15350000,26650000,6,100.00%,18.00
FLPF99Gi1c79NGHw7GYyhttWPVxpCq713,18235358,3000000,15235358,26764642,3,99.80%,12.50
P6nNyHc4QwyKoVSS7c9XatGp4Sityq7rM,3802812,3500000,302812,48697188,3,99.96%,20.00
Nwi6MgscyMFQciLyabSFWpWHBQATBVGfk,10569933,1750000,8819933,15680067,2,99.39%,20.00
Q3WJQcoixGGKnFs41B18rnJB9PS54M5oF,143017200,10000000,133017200,6982800,2,95.04%,15.00
k4QG8eJ9bYu717nbj8Ki8VykK8g1VWK9,18363000,3000000,15363000,26637000,2,100.00%,20.00
9WF8MvjNhmR45AdNjVfAWp27KKq7KCGpm,18130007,3130007,15000000,28820094,1,93.37%,20.00
MzMscku8ayAd2pBEmH8xWiAXBwtPgS2S5,8158930,8000000,158930,111841070,1,100.00%,15.00
JHnfNSNgSThSJEFG8aq99FRAE4a7Ko7UP,4000000,4000000,0,56000000,0,100.00%,20.00
CeX1NfNPHCdaJXUVtkLysShaZCtsHRK3D,2172490,2172490,0,30414860,0NO REWARDS,100.00%,20.00
KppZbRMtfNTQZGdmHdkbHTJHgNPBCNxJj,1300000,1300000,0,18200000,0,100.00%,22.00
J8Zbi3b3AjTEUmHdE4KSApEU1U36iaeDS,8000000,8000000,0,112000000,0,100.00%,18.00
GPBkpSGC7YpRbd1TsNZk84C2TQfNja6FQ,3000000,3000000,0,42000000,0,68.35%,20.00
